Instance ID,Feature_1,Feature_2,Feature_3,Attack Type,Dataset Type
UI_418,41.52.255.193,Port 21,Anomaly,Inside,Crowdsourced
UI_419,175.142.215.218,Port 21,Normal,None,Public
UI_420,23.153.209.101,Port 80,Traffic spike,Outside,Crowdsourced
UI_421,178.15.161.113,Port 8080,Data leak,Inside,Public
UI_422,21.73.63.232,Port 80,Brute force,Outside,Crowdsourced
UI_423,116.92.207.81,Port 80,DDoS attack,Outside,Public
UI_424,111.135.76.23,Port 8080,Privilege escalation,Inside,Crowdsourced
UI_425,204.246.182.56,Port 8080,DDoS attack,Outside,Public
UI_426,138.24.221.226,Port 80,Brute force,Outside,Crowdsourced
UI_427,85.252.61.209,Port 443,Data leak,Inside,Public
UI_428,239.141.88.51,Port 80,Anomaly,Inside,Crowdsourced
UI_429,33.192.96.17,Port 443,Traffic spike,Outside,Public
UI_430,182.129.4.195,Port 8080,Normal,None,Crowdsourced
UI_431,193.207.106.23,Port 21,Phishing,Outside,Public
UI_432,151.94.84.197,Port 80,Data exfile,Inside,Crowdsourced
UI_433,44.225.200.74,Port 80,Data leak,Inside,Public
UI_434,140.145.108.234,Port 8080,Traffic spike,Outside,Crowdsourced
UI_435,24.202.250.180,Port 8080,Phishing,Outside,Public
UI_436,208.99.177.149,Port 80,Data exfile,Inside,Crowdsourced
UI_437,64.169.67.87,Port 22,Traffic spike,Outside,Public
UI_438,249.136.150.220,Port 8080,Port scan,Outside,Crowdsourced
UI_439,45.167.101.251,Port 80,DDoS attack,Outside,Public
UI_440,47.5.142.226,Port 21,DDoS attack,Outside,Crowdsourced
UI_441,213.85.142.179,Port 443,Normal,None,Public
UI_442,99.37.219.46,Port 443,Data leak,Inside,Crowdsourced
UI_443,76.80.235.210,Port 443,Privilege escalation,Inside,Public
UI_444,42.145.114.247,Port 443,Privilege escalation,Inside,Crowdsourced
UI_445,59.189.164.45,Port 21,Phishing,Outside,Public
UI_446,66.233.63.245,Port 443,Normal,None,Crowdsourced
UI_447,121.191.44.84,Port 443,Data leak,Inside,Public
UI_448,166.75.56.239,Port 8080,Port scan,Outside,Crowdsourced
UI_449,154.75.100.147,Port 80,DDoS attack,Outside,Public
UI_450,129.178.70.197,Port 22,Normal,None,Crowdsourced
UI_451,192.204.254.32,Port 8080,DDoS attack,Outside,Public
UI_452,227.21.49.145,Port 443,Data exfile,Inside,Crowdsourced
UI_453,58.99.136.18,Port 22,Phishing,Outside,Public
UI_454,117.150.177.27,Port 22,Brute force,Outside,Crowdsourced
UI_455,76.122.114.40,Port 80,Brute force,Outside,Public
UI_456,132.58.226.161,Port 443,Port scan,Outside,Crowdsourced
UI_457,69.109.213.198,Port 22,Phishing,Outside,Public
UI_458,90.193.226.34,Port 443,Brute force,Outside,Crowdsourced
UI_459,169.240.254.222,Port 22,Anomaly,Inside,Public
UI_460,133.78.129.233,Port 22,Traffic spike,Outside,Crowdsourced
UI_461,75.86.126.13,Port 8080,Data exfile,Inside,Public
UI_462,95.138.252.8,Port 443,Phishing,Outside,Crowdsourced
UI_463,225.21.200.220,Port 22,Privilege escalation,Inside,Public
UI_464,25.124.231.253,Port 22,Data leak,Inside,Crowdsourced
UI_465,195.21.191.31,Port 443,Traffic spike,Outside,Public
UI_466,198.47.253.184,Port 21,Traffic spike,Outside,Crowdsourced
UI_467,175.210.95.230,Port 21,Anomaly,Inside,Public
UI_468,227.194.207.211,Port 8080,Traffic spike,Outside,Crowdsourced
UI_469,29.30.35.143,Port 443,Anomaly,Inside,Public
UI_470,157.182.64.170,Port 21,Privilege escalation,Inside,Crowdsourced
UI_471,10.100.254.91,Port 8080,Traffic spike,Outside,Public
UI_472,136.152.149.40,Port 80,Data leak,Inside,Crowdsourced
UI_473,69.152.130.88,Port 443,Brute force,Outside,Public
UI_474,155.216.92.95,Port 21,Traffic spike,Outside,Crowdsourced
UI_475,67.144.226.213,Port 443,Normal,None,Public
UI_476,35.32.89.97,Port 22,Anomaly,Inside,Crowdsourced
UI_477,144.176.214.184,Port 80,DDoS attack,Outside,Public
UI_478,133.71.194.26,Port 8080,Anomaly,Inside,Crowdsourced
UI_479,16.110.194.73,Port 21,Phishing,Outside,Public
UI_480,123.247.10.194,Port 22,Phishing,Outside,Crowdsourced
UI_481,223.26.175.36,Port 22,Data exfile,Inside,Public
UI_482,162.109.4.238,Port 22,Brute force,Outside,Crowdsourced
UI_483,26.225.184.249,Port 8080,Data exfile,Inside,Public
UI_484,49.191.211.108,Port 443,Traffic spike,Outside,Crowdsourced
UI_485,126.24.127.29,Port 443,DDoS attack,Outside,Public
